pond_ID,snare_ID,personnel,date_sampled,number_of_stumps_not_on_feeding_trails,number_of_feeding_trails,number_of_transects,transect_or_trail_ID,length_ft,number_of_trees_and_stumps_recorded,start_easting,start_northing,end_easting,end_northing,photos_of_sheets_uploaded,photos_of_trees_uploaded,comments
pond_19,snare_21,"LMC, ICE",10-01-2022,1,7,10,trail_02,44,20,520476,5346892,520458,5346897,1,0,included old stumps
pond_19,snare_21,"LMC, ICE",10-01-2022,1,7,10,trail_03,28,18,520472,5346897,520465,5346897,1,0,included old stumps
pond_19,snare_21,"LMC, ICE",10-01-2022,1,7,10,trail_04,40,14,520472,5346897,520478,5346910,1,0,included old stumps
pond_19,snare_21,"LMC, ICE",10-01-2022,1,7,10,trail_05,51,42,520490,5346909,520488,5346927,1,0,included old stumps
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,transect_07,230,97,520577,5346936,520543,5347010,3,0,total trees incorrect on data sheet; changed here from 98 to 97
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,transect_08,230,128,520617,5346899,520687,5346913,4,0,
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,transect_09,230,128,520619,5346829,520746,5346922,4,1,"Tree photo same type of tree as transect 10, included old stumps, incorrect end UTM"
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,transect_10,230,106,520591,5346768,520636,5346720,3,1,"Tree photo same type of tree as transect 9, included old stumps"
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,trail_06,50,7,520624,5346818,520627,5346814,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_19,snare_21,"LMC, ICE",10-03-2022,1,7,10,trail_07,46,7,520598,5346784,520609,5346776,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_01,230,128,512877,5348660,512800,5348652,5,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_02,230,85,512957,5348591,512979,5348516,4,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_03,230,83,513090,5348736,513080,5348666,4,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_04,230,64,513173,5348834,513245,5348832,3,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_05,230,152,518952,5345975,518963,5345903,5,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_06,230,88,513231,5349144,513301,5349141,4,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,transect_07,230,56,513209,5349360,513272,5349340,2,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_08,230,102,513103,5349283,513077,5349326,3,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_09,230,58,513009,5349066,512947,5349095,2,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,transect_10,230,85,512923,5348862,512861,5348896,3,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,trail_01,29,11,513209,5349394,513216,5349394,1,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,trail_02,71,22,513097,5349275,513079,5349271,1,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,trail_03,28,26,513012,5349046,513009,5349051,1,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,trail_04,30,31,513001,5349022,512998,5349027,1,0,
pond_22,snare_24,"ATH, TDG",09-29-2022,1,5,10,trail_05,30,28,512999,5349018,512992,5349021,1,0,
pond_24,snare_26,"ICE, RWB",10-10-2022,0,0,10,transect_01,230,78,514951,5349612,515011,5349646,3,0,
pond_24,snare_26,"ICE, RWB",10-10-2022,0,0,10,transect_02,230,87,515036,5349394,515104,5349410,3,0,
pond_24,snare_26,"ICE, RWB",10-10-2022,0,0,10,transect_03,230,128,515175,5349390,515213,5349438,4,0,
pond_17,snare_19,"MAT, DRF",10-19-2022,0,39,10,transect_04,230,143,515801,5346876,515809,5346047,4,0,incorrect end UTM
pond_11,snare_13,"CRD, LMC, ICE, DRF",09-28-2022,1,12,10,transect_05,230,198,517117,5350359,517055,5350380,6,0,
pond_24,snare_26,"RGN, RWB",10-18-2022,0,0,10,transect_06,230,94,515011,5349154,515071,5349167,3,0,
pond_24,snare_26,"RGN, RWB",10-18-2022,0,0,10,transect_07,230,104,515052,5349012,515038,5348937,3,0,
pond_24,snare_26,"RGN, RWB",10-18-2022,0,0,10,transect_08,230,102,514821,5349060,514745,5349055,3,0,
pond_24,snare_26,"RGN, RWB",10-18-2022,0,0,10,transect_09,230,68,514825,5349288,514763,5349298,2,0,
pond_24,snare_26,"RGN, RWB",10-18-2022,0,0,10,transect_10,230,269,514855,5349510,514790,5349523,8,0,
pond_25,snare_27,"CRD, RWB",09-30-2022,0,1,10,transect_01,230,176,516614,5349955,516633,5350022,5,0,
pond_25,snare_27,"CRD, RWB",09-30-2022,0,1,10,transect_02,230,78,516576,5349929,516600,5349940,3,0,
pond_25,snare_27,"CRD, RWB",09-30-2022,0,1,10,transect_03,230,84,516563,5349891,516528,5349851,3,0,
pond_25,snare_27,"CRD, RWB",09-30-2022,0,1,10,transect_04,230,119,516579,5349828,516523,5349795,3,0,
pond_25,snare_27,"CRD, RWB",09-30-2022,0,1,10,trail_01,160,62,516611,5349956,516622,5349974,2,0,included old stumps
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_05,230,83,515720,5352056,515779,5352017,3,0,
pond_25,snare_27,"CRD, RWB",10-04-2022,0,1,10,transect_06,230,172,516697,5349759,516685,5349689,5,0,
pond_24,snare_26,"ICE, RWB",10-10-2022,0,0,10,transect_04,230,57,515110,5349369,515190,5349251,2,0,incorrect end UTM
pond_25,snare_27,"CRD, RWB",10-04-2022,0,1,10,transect_07,230,204,516769,5349781,516740,5349722,6,0,Incorrect end UTM
pond_25,snare_27,"CRD, RWB",10-04-2022,0,1,10,transect_09,230,198,516691,5349885,516706,5349947,6,0,
pond_25,snare_27,"MAT, RWB",10-06-2022,0,3,10,transect_10,230,157,516630,5349913,516693,5349935,5,0,
pond_25,snare_27,"MAT, RWB",10-06-2022,0,3,10,trail_02,123,80,516622,5349954,516650,5349964,3,0,
pond_25,snare_27,"MAT, RWB",10-06-2022,0,3,10,trail_02_branch_01,137,74,516629,5349949,516661,5349965,3,0,
pond_25,snare_27,"MAT, RWB",10-06-2022,0,3,10,trail_03,60,60,516634,5349905,516667,5349912,2,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,transect_06,230,91,515626,5346619,515552,5346622,3,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,transect_07,230,66,515743,5346657,515710,5346591,2,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,transect_08,230,63,515767,5346550,515711,5346580,2,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,transect_09,230,84,515731,5346465,515674,5346504,3,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,transect_10,230,70,515691,5346353,515617,5346354,2,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_21,52,3,515685,5346680,515672,5346675,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_22,14,2,515669,5346644,515668,5346643,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_24,54,10,515662,5346638,515645,5346641,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_23,8,1,515666,5346647,515663,5346649,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_25,25,4,515668,5346636,515654,5346633,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_26,10,1,515669,5346633,515667,5346629,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_27,19,3,515664,5346617,515665,5346627,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_28,26,5,515654,5346621,515650,5346622,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_29,87,3,515679,5346613,515683,5346587,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_30,39,1,515676,5346611,515691,5346607,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_31,80,1,515685,5346634,515696,5346613,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_32,15,1,515686,5346632,515690,5346632,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_33,46,1,515709,5346654,515708,5346642,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_34,22,3,515713,5346663,515717,5346653,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_35,41,6,515748,5346625,515752,5346635,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_36,22,3,515744,5346616,515738,5346621,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_37,6,1,515741,5346609,515741,5346613,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_38,4,1,515752,5346611,515754,5346612,1,0,
pond_17,snare_19,"DRF, MAT",10-20-2022,0,39,10,trail_39,42,6,515654,5346624,515649,5346612,1,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_01,230,78,517661,5345620,517654,5345683,3,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_02,230,65,517587,5345586,517581,5345646,2,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_03,230,36,517431,5345547,517412,5345600,1,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_04,230,51,517266,5345512,517249,5345580,2,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_05,230,145,513176,5351739,513164,5351808,5,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_06,230,52,516971,5345442,516928,5345499,2,0,
pond_09,snare_11,"RGN, RWB",10-20-2022,0,0,10,transect_07,230,85,517107,5345379,517130,5345325,2,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,transect_08,230,31,522638,5347113,522606,5347054,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,transect_09,230,94,522672,5347147,522724,5347101,3,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,transect_10,230,78,522679,5347187,522745,5347192,3,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_22,43,3,522625,5347118,522610,5347113,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_23,44,9,522642,5347109,522652,5347105,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_24,28,17,522661,5347117,522658,5347108,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_25,41,19,522664,5347113,522681,5347113,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_26,30,3,522670,5347135,522681,5347137,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_27,79,32,522680,5347146,522689,5347125,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_28,71,14,522659,5347150,522689,5347140,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_29,47,3,522688,5347162,522703,5347152,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_29_branch_01,53,3,522690,5347154,522685,5347148,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_30,122,5,522683,5347158,522712,5347159,1,0,
pond_05,snare_07,"CRD, ICE",10-20-2022,64,31,10,trail_31,59,9,522683,5347167,522693,5347164,1,0,
pond_09,snare_11,"RGN, RWB",10-21-2022,0,0,10,transect_08,230,62,517268,5345408,517282,5345338,2,0,
pond_09,snare_11,"RGN, RWB",10-21-2022,0,0,10,transect_09,230,142,517431,5345442,517406,5345392,4,0,
pond_09,snare_11,"RGN, RWB",10-21-2022,0,0,10,transect_10,230,159,517578,5345495,517589,5345427,5,0,
pond_08,snare_10,"RGN, RWB",10-21-2022,0,0,10,transect_01,230,147,516785,5345763,516778,5345818,4,0,
pond_08,snare_10,"RGN, RWB",10-21-2022,0,0,10,transect_02,230,118,516835,5345755,516846,5345679,4,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_01,230,90,517758,5346833,517696,5346799,3,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_02,230,46,517804,5346817,517806,5346745,2,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_03,230,51,517876,5346816,517882,5346741,2,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_04,230,53,517932,5346825,517942,5346752,2,0,
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,transect_05,230,128,511653,5350717,511605,5350757,4,0,did not include old stumps
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_06,230,270,517937,5346993,517947,5347059,8,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_07,230,72,517885,5346936,517850,5346998,3,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_08,230,137,517841,5346902,517806,5346963,4,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_09,230,120,517787,5346868,517760,5346931,4,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_01,230,342,520094,5348088,520128,5348031,10,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_02,230,106,519965,5348018,520001,5347964,3,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_03,230,84,519888,5347914,519928,5347870,3,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_04,230,64,519754,5347906,519768,5347847,2,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_05,230,113,515065,5348315,515086,5348383,4,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_06,230,48,519685,5347950,519635,5347903,2,0,
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_07,230,116,519664,5347998,519690,5348062,4,0,
pond_08,snare_10,"RGN, RWB",10-23-2022,na,na,10,transect_04,230,128,516913,5345833,516952,5345777,4,0,something seems strange about this UTM
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_05,230,105,514342,5348325,514402,5348293,3,0,
pond_08,snare_10,"RGN, RWB",10-23-2022,na,na,10,transect_06,230,185,517145,5345986,517173,5345935,6,0,
pond_08,snare_10,"RGN, RWB",10-23-2022,na,na,10,transect_07,230,170,517113,5346071,517161,5346134,5,0,
pond_08,snare_10,"RGN, RWB",10-23-2022,na,na,10,transect_08,230,104,517016,5346099,517040,5346174,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_01,230,98,514773,5346610,514816,5346665,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_02,230,65,514842,5346608,514903,5346638,2,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_03,230,102,514815,5346580,514849,5346517,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_04,230,36,514747,5346558,514782,5346495,1,0,
pond_17,snare_19,"MAT, DRF",10-19-2022,0,39,10,transect_05,230,79,515679,5346755,515616,5346776,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_06,230,72,514683,5346456,514693,5346456,2,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_07,230,40,514601,5346479,514536,5346467,2,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_08,230,81,514663,5346524,514612,5346565,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_09,230,84,514665,5346580,514603,5346610,3,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_03,230,82,515746,5352219,514746,5352222,3,0,incorrect end UTM
pond_07,snare_09,"LMC, ICE",10-23-2022,na,na,10,transect_08,230,183,519786,5347976,519794,5348043,6,0,
pond_07,snare_09,"LMC, ICE",10-23-2022,na,na,10,transect_09,230,82,519895,5347972,519840,5348026,3,0,
pond_07,snare_09,"LMC, ICE",10-23-2022,na,na,10,transect_10,230,212,519996,5348048,519995,5348113,6,0,
pond_08,snare_10,"CRD, RWB",10-25-2022,na,na,10,transect_03,230,109,516727,5345691,516742,5345618,3,0,
pond_08,snare_10,"CRD, RWB",10-25-2022,na,na,10,transect_09,230,92,516855,5345866,516803,5345908,3,0,
pond_08,snare_10,"CRD, RWB",10-25-2022,na,na,10,transect_10,230,142,516903,5346001,516854,5346056,4,0,
pond_10,snare_12,"CRD, RWB",10-25-2022,na,na,10,transect_01,230,82,518872,5345977,518894,5345917,3,0,
pond_10,snare_12,"CRD, RWB",10-25-2022,na,na,10,transect_02,230,124,518906,5346106,518900,5346168,4,0,
pond_10,snare_12,"CRD, RWB",10-25-2022,na,na,10,transect_03,230,65,518958,5346044,518971,5346115,3,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_01,230,33,518879,5349860,518826,5349907,1,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_02,230,44,518935,5349884,518907,5349943,2,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_03,230,217,518975,5349940,518996,5350000,6,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_04,230,101,519002,5349888,519051,5349915,3,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_05,230,44,514719,5346514,514764,5346456,2,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_06,230,55,518994,5349803,519037,5349754,2,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_07,230,45,518942,5349764,518980,5349764,2,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_10,230,84,515038,5348239,515031,5348174,3,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_09,230,56,515091,5348252,515103,5348185,2,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_08,230,77,515133,5348272,515183,5348229,3,0,"ended at another pond, so it was 2m (6.66ft too short)"
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_07,230,160,515158,5348306,515228,5348310,5,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_06,230,146,515115,5348322,515173,5348366,5,0,
pond_19,snare_21,"LMC, ICE",10-01-2022,1,7,10,transect_05,230,167,520482,5346910,520449,5346964,5,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_04,230,143,515009,5348337,515017,5348406,4,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_03,230,107,514970,5348336,514909,5348378,3,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_02,230,39,514975,5348284,514912,5348257,2,0,
pond_15,snare_17,"MAT, DRF",10-25-2022,na,na,10,transect_01,230,81,514985,5348230,514964,5348168,3,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_04,230,130,519005,5345991,519068,5346028,4,0,
pond_20,snare_22,"RGN, LMC",10-25-2022,na,na,10,transect_05,230,65,519079,5349835,519080,5349798,2,0,something seems wrong with these UTMs
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_06,230,141,518793,5345930,518850,5345892,4,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_07,230,106,518726,5346015,518697,5346079,3,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_08,230,67,518784,5346054,518753,5346097,2,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_09,230,143,518842,5346050,518816,5346111,4,0,
pond_10,snare_12,"CRD, ICE",10-26-2022,na,na,10,transect_10,230,101,518867,5346088,518860,5346129,3,0,
pond_20,snare_22,"RGN, LMC",10-26-2022,na,na,10,transect_08,230,52,518892,5349742,518894,5349666,2,0,
pond_20,snare_22,"RGN, LMC",10-26-2022,na,na,10,transect_09,230,68,518823,5349759,518802,5349700,2,0,
pond_20,snare_22,"RGN, LMC",10-26-2022,na,na,10,transect_10,230,51,518807,5349820,518736,5349804,2,0,
pond_23,snare_25,"RGN, LMC",10-26-2022,na,na,10,transect_01,230,81,512874,5350053,512881,5350117,3,0,
pond_23,snare_25,"RGN, LMC",10-26-2022,na,na,10,transect_02,230,127,512944,5350096,512937,5350163,4,0,
pond_23,snare_25,"RGN, LMC",10-26-2022,na,na,10,transect_03,230,58,513010,5350049,513061,5350094,2,0,
pond_23,snare_25,"RGN, LMC",10-26-2022,na,na,10,transect_04,230,160,513090,5350031,513109,5350101,5,0,
pond_21,snare_23,"CRD, ICE",10-31-2022,na,na,10,transect_05,230,206,516041,5350957,516095,5350982,6,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_01,230,115,515649,5352165,515569,5352131,4,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_02,230,175,515631,5352232,515590,5352288,5,0,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_08,230,72,516936,5355239,516995,5255204,2,0,incorrect end UTM
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_04,230,97,515715,5352127,515775,5352157,3,0,
pond_22,snare_24,"ATH, TDG",09-26-2022,1,5,10,transect_05,230,75,513171,5348924,513232,5348886,3,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_06,230,111,515701,5351989,515770,5351984,4,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_07,230,147,515744,5351922,515797,5351974,4,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_04,230,126,519658,5347303,519719,5347412,4,0,incorrect start UTM
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_09,230,73,515614,5351967,515548,5351972,2,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_10,230,72,515642,5352062,515586,5352103,2,0,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_01,230,56,516815,5355256,516794,5355184,2,,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_02,230,266,516801,5355274,516734,5355259,8,,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_03,230,220,516814,5355288,516774,5355341,7,,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_04,230,247,516849,5355282,516853,5355350,7,,
pond_23,snare_25,"RGN, LMC",10-26-2022,na,na,10,transect_05,230,139,513144,5350009,513188,5350063,4,0,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_06,230,206,516911,5355293,516962,5355341,6,,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_07,230,100,516936,5355258,516984,5355313,3,0,
pond_11,snare_13,group,09-28-2022,1,12,10,transect_10,230,98,517210,5350745,517115,5350901,4,0,incorrect start UTM
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_09,230,61,516903,5355215,516921,5355149,2,0,
pond_12,snare_14,"MAT, DRF",10-26-2022,na,na,10,transect_08,230,86,515661,5341884,515706,5351836,3,0,incorrect start UTM
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_01,230,157,514113,5348692,514045,5348692,5,0,
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_02,230,117,514171,5348573,514107,5348551,4,0,
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_03,230,126,514256,5348469,514195,5348442,4,0,
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_04,230,127,514242,5348374,514173,5348381,4,0,
pond_24,snare_26,"ICE, RWB",10-10-2022,0,0,10,transect_05,230,89,515099,5349286,515066,5349215,3,0,
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_06,230,67,514393,5348455,514461,5348431,2,0,
pond_16,snare_18,"CRD, ICE",10-27-2022,na,na,10,transect_07,230,92,514362,5348552,514406,5348617,3,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_01,230,71,514821,5353627,514787,5353709,2,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_02,230,94,514892,5353577,514886,5353647,3,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_03,230,74,515022,5353632,514995,5353706,3,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_04,230,29,515112,5353678,515088,5353753,1,0,
pond_25,snare_27,"CRD, RWB",10-04-2022,0,1,10,transect_05,230,229,516638,5349788,516579,5349749,7,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_06,230,77,515062,5353617,515081,5353554,3,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_07,230,46,514950,5353597,514982,5353540,2,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_08,230,89,514820,5353553,514770,5353506,3,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_09,230,85,514777,5353600,514706,5353583,3,0,
pond_23,snare_25,"LMC, RWB",10-27-2022,na,na,10,transect_06,230,100,513127,5349917,513098,5349863,3,0,
pond_23,snare_25,"LMC, RWB",10-27-2022,na,na,10,transect_07,230,106,513052,5349942,513041,5349874,3,0,
pond_23,snare_25,"LMC, RWB",10-27-2022,na,na,10,transect_08,230,136,512974,5349956,512954,5349896,4,0,
pond_23,snare_25,"LMC, RWB",10-27-2022,na,na,10,transect_09,230,93,512891,5349958,512900,5349891,3,0,
pond_23,snare_25,"LMC, RWB",10-27-2022,na,na,10,transect_10,230,133,512848,5349964,512813,5349910,4,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_01,230,84,518730,5355630,518659,5355606,3,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_02,230,77,518705,5355749,518636,5355742,3,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_03,230,70,518648,5355873,518579,5355850,2,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_04,230,76,518583,5355972,518517,5356000,3,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_05,230,195,516358,5349367,516291,5349347,6,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_06,230,88,518682,5355788,518748,5355827,3,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_07,230,90,518739,5355695,518804,5355701,3,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_08,230,30,518760,5355379,518778,5355641,1,0,incorrect start UTM
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_09,230,74,518825,5355561,518890,5355577,3,0,
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_10,230,55,518748,5355543,518680,5355543,2,0,
pond_16,snare_18,"CRD, ICE",10-31-2022,na,na,10,transect_08,230,140,514332,5348688,514398,5348695,4,0,
pond_16,snare_18,"CRD, ICE",10-31-2022,na,na,10,transect_09,230,78,514300,5348767,514347,5348828,3,0,
pond_16,snare_18,"CRD, ICE",10-31-2022,na,na,10,transect_10,230,110,514138,5348781,514131,5348849,4,0,
pond_21,snare_23,"CRD, ICE",10-31-2022,na,na,10,transect_01,230,95,515910,5351021,515849,5351015,3,0,
